[0.008s] Invoking command in '/home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear_simplified_urdf/src -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf
[0.272s] -- The C compiler identification is GNU 11.4.0
[1.086s] -- The CXX compiler identification is GNU 11.4.0
[1.685s] -- Detecting C compiler ABI info
[1.874s] -- Detecting C compiler ABI info - done
[1.877s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.879s] -- Detecting C compile features
[1.880s] -- Detecting C compile features - done
[1.882s] -- Detecting CXX compiler ABI info
[2.068s] -- Detecting CXX compiler ABI info - done
[2.072s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.072s] -- Detecting CXX compile features
[2.072s] -- Detecting CXX compile features - done
[2.086s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.253s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.316s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.361s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.362s] -- Added test 'lint_cmake' to check CMake code style
[2.363s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.365s] -- Added test 'xmllint' to check XML markup files
[2.366s] -- Configuring done
[2.369s] -- Generating done
[2.369s] -- Build files have been written to: /home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf
[2.371s] Invoked command in '/home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear_simplified_urdf/src -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf
[2.373s] Invoking command in '/home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf -- -j32 -l32
[2.387s] Invoked command in '/home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf -- -j32 -l32
[2.398s] Invoking command in '/home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/dropbear_simplified_urdf/build/dropbear_simplified_urdf
[2.402s] -- Install configuration: ""
[2.402s] -- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/launch
[2.403s] -- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/launch/dropbear_rviz.launch.py
[2.403s] -- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/urdf
[2.403s] -- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/urdf/arm.xacro
