[0.015s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[0.351s] -- The C compiler identification is GNU 11.4.0
[1.058s] -- The CXX compiler identification is GNU 11.4.0
[1.456s] -- Detecting C compiler ABI info
[1.594s] -- Detecting C compiler ABI info - done
[1.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.599s] -- Detecting C compile features
[1.600s] -- Detecting C compile features - done
[1.603s] -- Detecting CXX compiler ABI info
[1.727s] -- Detecting CXX compiler ABI info - done
[1.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.730s] -- Detecting CXX compile features
[1.730s] -- Detecting CXX compile features - done
[1.737s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[2.061s] -- Configuring done
[2.063s] -- Generating done
[2.064s] -- Build files have been written to: /home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear
[2.066s] Invoked command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[2.068s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear -- -j32 -l32
[2.082s] Invoked command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear -- -j32 -l32
[2.096s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear
[2.098s] -- Install configuration: ""
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/lib/dropbear/hand_trajectory_publisher.py
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/lib/dropbear/leg_trajectory_publisher.py
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/lib/dropbear/pelvic_girdle_joints_trajectory_publisher.py
