[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[0.343s] -- Generating done
[0.345s] -- Build files have been written to: /home/gateway/ros_ws/build/dropbear_detailed_urdf
[0.367s] Invoked command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.414s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf
[0.420s] -- Install configuration: ""
[0.423s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch
[0.426s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch/dropbear_detailed_display.launch.py:Zone.Identifier
[0.428s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch/dropbear_detailed_display.launch.py
[0.431s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes
[0.433s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery
