[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.220s] -- Generating done
[3.221s] -- Build files have been written to: /home/gateway/ros_ws/build/dropbear_detailed_urdf
[3.224s] Invoked command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[3.225s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/ros_ws/build/dropbear_detailed_urdf -- -j32 -l32
[3.239s] Invoked command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/ros_ws/build/dropbear_detailed_urdf -- -j32 -l32
[3.253s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/ros_ws/build/dropbear_detailed_urdf
[3.257s] -- Install configuration: ""
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch/dropbear_detailed_display.launch.py:Zone.Identifier
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch/dropbear_detailed_display.launch.py
