[0.006s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.875s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.982s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.983s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.986s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.374s] -- Configuring done
[1.376s] -- Generating done
[1.376s] -- Build files have been written to: /home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf
[1.378s] Invoked command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[1.379s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf -- -j32 -l32
[1.393s] Invoked command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf -- -j32 -l32
[1.404s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf
[1.407s] -- Install configuration: ""
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/launch
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/launch/dropbear_rviz.launch.py
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl
[1.407s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl
[1.408s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__4__1.stl
[1.408s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[1.409s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__6__1.stl
[1.409s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl
[1.409s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-rear-motor-adapter_1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__2__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__4__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/skateboard-bearing__7__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__6__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__2__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__3__1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[1.410s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[1.411s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/2020_100mm__10__1.stl
[1.411s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-cap_1.stl
[1.411s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl
[1.411s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/top-bracket-servo-strap__1__1.stl
[1.412s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl
[1.412s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/base_link.stl
[1.412s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl
[1.412s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/yaw-cap_1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-motor-mate_1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing_1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[1.413s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__1__1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__7__1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/2020_100mm__11__1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep_1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl
